(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv2.norm.running_var     loaded from res4_4_branch2b_bn_running_var    of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv2.norm.weight          loaded from res4_4_branch2b_bn_gamma          of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv2.weight               loaded from res4_4_branch2b_w                 of shape (256, 256, 3, 3)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv3.norm.bias            loaded from res4_4_branch2c_bn_beta           of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv3.norm.running_mean    loaded from res4_4_branch2c_bn_running_mean   of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv3.norm.running_var     loaded from res4_4_branch2c_bn_running_var    of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv3.norm.weight          loaded from res4_4_branch2c_bn_gamma          of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.4.conv3.weight               loaded from res4_4_branch2c_w                 of shape (1024, 256, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv1.norm.bias            loaded from res4_5_branch2a_bn_beta           of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv1.norm.running_mean    loaded from res4_5_branch2a_bn_running_mean   of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv1.norm.running_var     loaded from res4_5_branch2a_bn_running_var    of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv1.norm.weight          loaded from res4_5_branch2a_bn_gamma          of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv1.weight               loaded from res4_5_branch2a_w                 of shape (256, 1024, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv2.norm.bias            loaded from res4_5_branch2b_bn_beta           of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv2.norm.running_mean    loaded from res4_5_branch2b_bn_running_mean   of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv2.norm.running_var     loaded from res4_5_branch2b_bn_running_var    of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv2.norm.weight          loaded from res4_5_branch2b_bn_gamma          of shape (256,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv2.weight               loaded from res4_5_branch2b_w                 of shape (256, 256, 3, 3)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv3.norm.bias            loaded from res4_5_branch2c_bn_beta           of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv3.norm.running_mean    loaded from res4_5_branch2c_bn_running_mean   of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv3.norm.running_var     loaded from res4_5_branch2c_bn_running_var    of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv3.norm.weight          loaded from res4_5_branch2c_bn_gamma          of shape (1024,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res4.5.conv3.weight               loaded from res4_5_branch2c_w                 of shape (1024, 256, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv1.norm.bias            loaded from res5_0_branch2a_bn_beta           of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv1.norm.running_mean    loaded from res5_0_branch2a_bn_running_mean   of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv1.norm.running_var     loaded from res5_0_branch2a_bn_running_var    of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv1.norm.weight          loaded from res5_0_branch2a_bn_gamma          of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv1.weight               loaded from res5_0_branch2a_w                 of shape (512, 1024, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv2.norm.bias            loaded from res5_0_branch2b_bn_beta           of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv2.norm.running_mean    loaded from res5_0_branch2b_bn_running_mean   of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv2.norm.running_var     loaded from res5_0_branch2b_bn_running_var    of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv2.norm.weight          loaded from res5_0_branch2b_bn_gamma          of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv2.weight               loaded from res5_0_branch2b_w                 of shape (512, 512, 3, 3)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv3.norm.bias            loaded from res5_0_branch2c_bn_beta           of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv3.norm.running_mean    loaded from res5_0_branch2c_bn_running_mean   of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv3.norm.running_var     loaded from res5_0_branch2c_bn_running_var    of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv3.norm.weight          loaded from res5_0_branch2c_bn_gamma          of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.conv3.weight               loaded from res5_0_branch2c_w                 of shape (2048, 512, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.shortcut.norm.bias         loaded from res5_0_branch1_bn_beta            of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.shortcut.norm.running_mean loaded from res5_0_branch1_bn_running_mean    of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.shortcut.norm.running_var  loaded from res5_0_branch1_bn_running_var     of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.shortcut.norm.weight       loaded from res5_0_branch1_bn_gamma           of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.0.shortcut.weight            loaded from res5_0_branch1_w                  of shape (2048, 1024, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv1.norm.bias            loaded from res5_1_branch2a_bn_beta           of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv1.norm.running_mean    loaded from res5_1_branch2a_bn_running_mean   of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv1.norm.running_var     loaded from res5_1_branch2a_bn_running_var    of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv1.norm.weight          loaded from res5_1_branch2a_bn_gamma          of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv1.weight               loaded from res5_1_branch2a_w                 of shape (512, 2048, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv2.norm.bias            loaded from res5_1_branch2b_bn_beta           of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv2.norm.running_mean    loaded from res5_1_branch2b_bn_running_mean   of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv2.norm.running_var     loaded from res5_1_branch2b_bn_running_var    of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv2.norm.weight          loaded from res5_1_branch2b_bn_gamma          of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv2.weight               loaded from res5_1_branch2b_w                 of shape (512, 512, 3, 3)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv3.norm.bias            loaded from res5_1_branch2c_bn_beta           of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv3.norm.running_mean    loaded from res5_1_branch2c_bn_running_mean   of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv3.norm.running_var     loaded from res5_1_branch2c_bn_running_var    of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv3.norm.weight          loaded from res5_1_branch2c_bn_gamma          of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.1.conv3.weight               loaded from res5_1_branch2c_w                 of shape (2048, 512, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv1.norm.bias            loaded from res5_2_branch2a_bn_beta           of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv1.norm.running_mean    loaded from res5_2_branch2a_bn_running_mean   of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv1.norm.running_var     loaded from res5_2_branch2a_bn_running_var    of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv1.norm.weight          loaded from res5_2_branch2a_bn_gamma          of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv1.weight               loaded from res5_2_branch2a_w                 of shape (512, 2048, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv2.norm.bias            loaded from res5_2_branch2b_bn_beta           of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv2.norm.running_mean    loaded from res5_2_branch2b_bn_running_mean   of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv2.norm.running_var     loaded from res5_2_branch2b_bn_running_var    of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv2.norm.weight          loaded from res5_2_branch2b_bn_gamma          of shape (512,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv2.weight               loaded from res5_2_branch2b_w                 of shape (512, 512, 3, 3)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv3.norm.bias            loaded from res5_2_branch2c_bn_beta           of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv3.norm.running_mean    loaded from res5_2_branch2c_bn_running_mean   of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv3.norm.running_var     loaded from res5_2_branch2c_bn_running_var    of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv3.norm.weight          loaded from res5_2_branch2c_bn_gamma          of shape (2048,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.res5.2.conv3.weight               loaded from res5_2_branch2c_w                 of shape (2048, 512, 1, 1)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.stem.conv1.norm.bias              loaded from res_conv1_bn_beta                 of shape (64,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.stem.conv1.norm.running_mean      loaded from res_conv1_bn_running_mean         of shape (64,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.stem.conv1.norm.running_var       loaded from res_conv1_bn_running_var          of shape (64,)
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mbackbone.bottom_up.stem.conv1.norm.weight            loaded from res_conv1_bn_gamma                of shape (64,)
 [5m [31mWARNING [0m  [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mShape of stem.conv1.weight in checkpoint is torch.Size([64, 3, 7, 7]), while shape of backbone.bottom_up.stem.conv1.weight in model is torch.Size([64, 6, 7, 7]).
 [5m [31mWARNING [0m  [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mstem.conv1.weight will not be loaded. Please double check and see if this is desired.
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mSome model parameters or buffers are not in the checkpoint:
   [34mbackbone.bottom_up.stem.conv1.weight [0m
   [34mbackbone.fpn_lateral2.{bias, weight} [0m
   [34mbackbone.fpn_lateral3.{bias, weight} [0m
   [34mbackbone.fpn_lateral4.{bias, weight} [0m
   [34mbackbone.fpn_lateral5.{bias, weight} [0m
   [34mbackbone.fpn_output2.{bias, weight} [0m
   [34mbackbone.fpn_output3.{bias, weight} [0m
   [34mbackbone.fpn_output4.{bias, weight} [0m
   [34mbackbone.fpn_output5.{bias, weight} [0m
   [34mproposal_generator.anchor_generator.cell_anchors.{0, 1, 2, 3, 4} [0m
   [34mproposal_generator.rpn_head.anchor_deltas.{bias, weight} [0m
   [34mproposal_generator.rpn_head.conv.{bias, weight} [0m
   [34mproposal_generator.rpn_head.objectness_logits.{bias, weight} [0m
   [34mroi_heads.box_head.fc1.{bias, weight} [0m
   [34mroi_heads.box_head.fc2.{bias, weight} [0m
   [34mroi_heads.box_predictor.bbox_pred.{bias, weight} [0m
   [34mroi_heads.box_predictor.cls_score.{bias, weight} [0m
   [34mroi_heads.mask_head.amodal_deconv.{bias, weight} [0m
   [34mroi_heads.mask_head.amodal_mask_fcn1.{bias, weight} [0m
   [34mroi_heads.mask_head.amodal_mask_fcn2.{bias, weight} [0m
   [34mroi_heads.mask_head.amodal_mask_fcn3.{bias, weight} [0m
   [34mroi_heads.mask_head.amodal_mask_fcn4.{bias, weight} [0m
   [34mroi_heads.mask_head.amodal_predictor.{bias, weight} [0m
   [34mroi_heads.mask_head.fuse_layer.{bias, weight} [0m
   [34mroi_heads.mask_head.recon_net.mask_fcn_dec1.1.{bias, weight} [0m
   [34mroi_heads.mask_head.recon_net.mask_fcn_dec2.1.{bias, weight} [0m
   [34mroi_heads.mask_head.recon_net.mask_fcn_enc1.{bias, weight} [0m
   [34mroi_heads.mask_head.recon_net.mask_fcn_enc2.{bias, weight} [0m
   [34mroi_heads.mask_head.recon_net.outconv.0.{bias, weight} [0m
   [34mroi_heads.mask_head.visible_deconv.{bias, weight} [0m
   [34mroi_heads.mask_head.visible_mask_fcn1.{bias, weight} [0m
   [34mroi_heads.mask_head.visible_mask_fcn2.{bias, weight} [0m
   [34mroi_heads.mask_head.visible_mask_fcn3.{bias, weight} [0m
   [34mroi_heads.mask_head.visible_mask_fcn4.{bias, weight} [0m
   [34mroi_heads.mask_head.visible_predictor.{bias, weight} [0m
   [34mroi_heads.recls.fc1.{bias, weight} [0m
   [34mroi_heads.recls.fc2.{bias, weight} [0m
   [34mroi_heads.recls.recls.{bias, weight} [0m
   [34mroi_heads.recon_net.mask_fcn_dec1.1.{bias, weight} [0m
   [34mroi_heads.recon_net.mask_fcn_dec2.1.{bias, weight} [0m
   [34mroi_heads.recon_net.mask_fcn_enc1.{bias, weight} [0m
   [34mroi_heads.recon_net.mask_fcn_enc2.{bias, weight} [0m
   [34mroi_heads.recon_net.outconv.0.{bias, weight} [0m
 [32m[09/11 17:34:56 d2.checkpoint.c2_model_loading]:  [0mThe checkpoint state_dict contains keys that are not used by the model:
   [35mfc1000_b [0m
   [35mfc1000_w [0m
   [35mconv1_b [0m
   [35mconv1_w [0m
 [32m[09/11 17:34:57 d2.engine.train_loop]:  [0mStarting training from iteration 0
 [32m[09/11 17:35:16 d2.utils.events]:  [0meta: 9:17:00  iter: 19  total_loss: 5.593  loss_cls: 0.922  loss_box_reg: 0.007  loss_fm: 0.021  loss_amask: 0.690  loss_vmask: 0.692  loss_amask_a: 0.280  loss_vmask_a: 0.353  loss_amask_g: 0.692  loss_vmask_g: 0.690  loss_recls: 0.136  loss_rpn_cls: 0.642  loss_rpn_loc: 0.167  time: 0.8187  data_time: 0.0266  lr: 0.000050  max_mem: 6946M
 [32m[09/11 17:35:40 d2.utils.events]:  [0meta: 10:07:03  iter: 39  total_loss: 5.001  loss_cls: 0.423  loss_box_reg: 0.040  loss_fm: 0.023  loss_amask: 0.659  loss_vmask: 0.670  loss_amask_a: 0.391  loss_vmask_a: 0.426  loss_amask_g: 0.674  loss_vmask_g: 0.634  loss_recls: 0.166  loss_rpn_cls: 0.601  loss_rpn_loc: 0.230  time: 0.9333  data_time: 0.0291  lr: 0.000100  max_mem: 6946M
 [32m[09/11 17:36:05 d2.utils.events]:  [0meta: 10:11:50  iter: 59  total_loss: 4.344  loss_cls: 0.268  loss_box_reg: 0.058  loss_fm: 0.019  loss_amask: 0.529  loss_vmask: 0.634  loss_amask_a: 0.373  loss_vmask_a: 0.474  loss_amask_g: 0.583  loss_vmask_g: 0.503  loss_recls: 0.114  loss_rpn_cls: 0.520  loss_rpn_loc: 0.217  time: 0.9727  data_time: 0.0285  lr: 0.000150  max_mem: 7166M
 [32m[09/11 17:36:29 d2.utils.events]:  [0meta: 10:23:36  iter: 79  total_loss: 4.149  loss_cls: 0.249  loss_box_reg: 0.077  loss_fm: 0.021  loss_amask: 0.600  loss_vmask: 0.690  loss_amask_a: 0.317  loss_vmask_a: 0.457  loss_amask_g: 0.509  loss_vmask_g: 0.499  loss_recls: 0.083  loss_rpn_cls: 0.412  loss_rpn_loc: 0.143  time: 0.9886  data_time: 0.0298  lr: 0.000200  max_mem: 7166M
 [32m[09/11 17:36:53 d2.utils.events]:  [0meta: 10:23:49  iter: 99  total_loss: 3.961  loss_cls: 0.189  loss_box_reg: 0.069  loss_fm: 0.019  loss_amask: 0.549  loss_vmask: 0.647  loss_amask_a: 0.306  loss_vmask_a: 0.462  loss_amask_g: 0.458  loss_vmask_g: 0.467  loss_recls: 0.049  loss_rpn_cls: 0.434  loss_rpn_loc: 0.174  time: 0.9987  data_time: 0.0283  lr: 0.000250  max_mem: 7319M
